
# 项目需求
## 大纲
* 主要是给一个前端页面,然后上传本地的Excel文件夹,然后默认生成一个可视化的结果,也可以经过配置按需生成可视化结果
* 先装备一个模板数据(OK)
	1. 就业指导课的Excel存到本地

# 技术选型
## 大纲:
* 前端:
	Vue3+TS
* 后端Java

# 项目装备
## 大纲
* 先创建一个Vue3程序(OK)
	1. 看看vite(OK)
	2. 删掉没用的代码(OK)
	
* Vue的相关配置:
	* 应该是分left和right两部分(OK)
	* 准备一个全局的sass文件(OK)
		-> 脚手架的Vue3如何引入sass(OK)
		-> sass与伪类选择器搭配不糊产生嵌套选择器 
		=> 在Sass中，使用&符号与伪类结合时，不会产生嵌套选择器。相反，&用于引用父选择器，而不是创建嵌套选择器。当你使用&与伪类一起使用时，它会帮助你生成带有父选择器的复合选择器，而不是创建嵌套结构。
	* 创建一个assets文件夹专门放静态资源:(OK)
		https://gitee.com/littledokey/poetize-im-vue3/tree/master/src/assets gitee开源规范
		=> 参考小程序
		
	* 是否要引入ElementUI plus?(OK)
		1. 采取局部引入风格=>全局安装ElementUIPlus(OK)
		2. 引入全局样式吧(OK)
		mark: Vue3的setup语法弹与组件的问题
	
	
	
